Date,Yen
7-Apr-08,38.95
8-Apr-08,39.1
9-Apr-08,39.12
10-Apr-08,39.58
11-Apr-08,39.18
15-Apr-08,39.51
16-Apr-08,39.32
21-Apr-08,38.36
22-Apr-08,38.78
23-Apr-08,38.8
24-Apr-08,38.61
25-Apr-08,38.47
28-Apr-08,38.4
29-Apr-08,38.59
30-Apr-08,38.99
2-May-08,38.8
5-May-08,38.54
6-May-08,38.77
7-May-08,39.21
8-May-08,40
9-May-08,40.07
12-May-08,40.3
13-May-08,40.65
14-May-08,40.36
15-May-08,40.51
16-May-08,40.74
20-May-08,41.05
21-May-08,41.36
22-May-08,41.82
23-May-08,41.13
26-May-08,41.22
27-May-08,41.3
28-May-08,41.22
29-May-08,40.71
30-May-08,40.42
2-Jun-08,40.09
3-Jun-08,40.86
4-Jun-08,40.53
5-Jun-08,40.62
6-Jun-08,40.33
9-Jun-08,40.75
10-Jun-08,40.18
11-Jun-08,39.83
12-Jun-08,39.82
13-Jun-08,39.71
16-Jun-08,39.59
17-Jun-08,39.79
18-Jun-08,39.7
19-Jun-08,39.88
20-Jun-08,39.82
23-Jun-08,40
24-Jun-08,39.73
25-Jun-08,39.67
26-Jun-08,39.53
27-Jun-08,40.05
30-Jun-08,40.65
1-Jul-08,40.98
2-Jul-08,40.86
3-Jul-08,40.83
4-Jul-08,40.44
7-Jul-08,40.18
8-Jul-08,40.62
9-Jul-08,40.21
10-Jul-08,40.4
11-Jul-08,39.83
14-Jul-08,40.22
15-Jul-08,40.76
16-Jul-08,41.34
17-Jul-08,40.79
18-Jul-08,40.33
21-Jul-08,40.01
22-Jul-08,40.09
23-Jul-08,39.36
24-Jul-08,38.9
25-Jul-08,39.58
28-Jul-08,39.26
29-Jul-08,39.58
30-Jul-08,39.28
31-Jul-08,39.42
1-Aug-08,39.4
4-Aug-08,39.36
5-Aug-08,39.13
6-Aug-08,38.74
7-Aug-08,38.27
8-Aug-08,38.47
11-Aug-08,38.15
12-Aug-08,38.49
13-Aug-08,39.24
14-Aug-08,39.14
18-Aug-08,39.26
20-Aug-08,39.75
21-Aug-08,40.05
22-Aug-08,39.84
25-Aug-08,39.6
26-Aug-08,40.2
27-Aug-08,40.05
28-Aug-08,40.12
29-Aug-08,40.14
1-Sep-08,40.76
2-Sep-08,40.96
4-Sep-08,41.16
5-Sep-08,41.56
8-Sep-08,40.77
9-Sep-08,41.73
10-Sep-08,42.02
11-Sep-08,42.3
12-Sep-08,42.62
15-Sep-08,43.42
16-Sep-08,44.75
17-Sep-08,43.69
18-Sep-08,44.66
19-Sep-08,43.34
22-Sep-08,42.62
23-Sep-08,43.39
24-Sep-08,43.28
25-Sep-08,43.75
26-Sep-08,43.85
29-Sep-08,44.19
1-Oct-08,44.36
3-Oct-08,44.49
6-Oct-08,45.97
7-Oct-08,46.71
8-Oct-08,48.61
10-Oct-08,49.26
13-Oct-08,47.96
14-Oct-08,46.58
15-Oct-08,47.64
16-Oct-08,48.86
17-Oct-08,48.01
20-Oct-08,47.81
22-Oct-08,49.53
23-Oct-08,50.81
24-Oct-08,52.56
27-Oct-08,53.72
29-Oct-08,51.33
31-Oct-08,50.42
3-Nov-08,49.16
4-Nov-08,49.17
5-Nov-08,47.31
6-Nov-08,48.71
7-Nov-08,49
10-Nov-08,47.82
11-Nov-08,48.57
12-Nov-08,49.92
14-Nov-08,50.87
17-Nov-08,50.53
18-Nov-08,51.39
19-Nov-08,51.47
20-Nov-08,53.12
21-Nov-08,52.66
24-Nov-08,52.53
25-Nov-08,51.87
26-Nov-08,52.49
28-Nov-08,52.27
1-Dec-08,52.58
2-Dec-08,54.3
3-Dec-08,53.49
4-Dec-08,53.53
5-Dec-08,53.81
8-Dec-08,52.99
10-Dec-08,53.02
11-Dec-08,52.55
12-Dec-08,54.41
15-Dec-08,52.69
16-Dec-08,52.92
17-Dec-08,52.64
18-Dec-08,53.68
19-Dec-08,52.78
22-Dec-08,52.7
23-Dec-08,53.69
24-Dec-08,54.21
26-Dec-08,52.98
29-Dec-08,53.88
30-Dec-08,53.67
31-Dec-08,53.68
1-Jan-09,53.74
2-Jan-09,53.67
5-Jan-09,52.61
6-Jan-09,52.3
7-Jan-09,51.9
9-Jan-09,53.66
12-Jan-09,53.89
13-Jan-09,54.73
14-Jan-09,54.3
15-Jan-09,54.2
16-Jan-09,53.97
19-Jan-09,53.48
20-Jan-09,54.2
21-Jan-09,54.65
22-Jan-09,54.76
23-Jan-09,55.58
27-Jan-09,54.6
28-Jan-09,54.82
29-Jan-09,54.37
30-Jan-09,54.83
2-Feb-09,54.69
3-Feb-09,54.54
4-Feb-09,54.32
5-Feb-09,54.57
6-Feb-09,53.58
9-Feb-09,53.36
10-Feb-09,53.3
11-Feb-09,54.28
12-Feb-09,54.1
13-Feb-09,53.51
16-Feb-09,53.09
17-Feb-09,53.19
18-Feb-09,53.96
19-Feb-09,53.34
24-Feb-09,52.38
25-Feb-09,51.31
26-Feb-09,51.51
27-Feb-09,51.84
2-Mar-09,53.1
3-Mar-09,52.95
4-Mar-09,52.69
5-Mar-09,52.33
6-Mar-09,52.6
9-Mar-09,52.71
12-Mar-09,53.66
13-Mar-09,52.78
16-Mar-09,52.52
17-Mar-09,51.93
18-Mar-09,52.12
19-Mar-09,53.15
20-Mar-09,52.95
23-Mar-09,52.5
24-Mar-09,51.23
25-Mar-09,52.1
26-Mar-09,51.68
30-Mar-09,52.78
31-Mar-09,51.87
2-Apr-09,50.95
6-Apr-09,49.58
8-Apr-09,50.66
9-Apr-09,49.84
13-Apr-09,49.65
15-Apr-09,50.73
16-Apr-09,50.02
17-Apr-09,49.94
20-Apr-09,50.48
21-Apr-09,51.3
22-Apr-09,51.02
23-Apr-09,51.21
24-Apr-09,51.59
27-Apr-09,51.69
28-Apr-09,52.63
29-Apr-09,51.85
4-May-09,49.95
5-May-09,50.18
6-May-09,50.45
7-May-09,50.1
8-May-09,49.61
11-May-09,49.99
12-May-09,50.99
13-May-09,51.08
14-May-09,52.09
15-May-09,51.87
18-May-09,50.73
19-May-09,49.25
20-May-09,49.88
21-May-09,50.05
22-May-09,50.05
25-May-09,49.66
26-May-09,50.29
27-May-09,50.03
28-May-09,49.49
29-May-09,48.89
1-Jun-09,49.34
2-Jun-09,48.92
3-Jun-09,48.81
4-Jun-09,49.04
5-Jun-09,48.68
8-Jun-09,48.12
9-Jun-09,48.54
10-Jun-09,48.46
11-Jun-09,48.42
12-Jun-09,48.36
15-Jun-09,48.66
16-Jun-09,49.65
17-Jun-09,49.53
18-Jun-09,50.15
19-Jun-09,49.69
22-Jun-09,50.34
23-Jun-09,51.46
24-Jun-09,50.83
25-Jun-09,50.4
26-Jun-09,50.6
29-Jun-09,50.54
30-Jun-09,50.01
1-Jul-09,49.73
2-Jul-09,49.47
3-Jul-09,49.96
6-Jul-09,50.54
7-Jul-09,51
8-Jul-09,51.94
9-Jul-09,52.49
10-Jul-09,52.44
13-Jul-09,53.56
14-Jul-09,52.41
15-Jul-09,52.15
16-Jul-09,51.86
17-Jul-09,51.94
20-Jul-09,51.1
21-Jul-09,51.33
22-Jul-09,51.69
23-Jul-09,51.38
24-Jul-09,51.08
27-Jul-09,50.84
28-Jul-09,50.67
29-Jul-09,51.47
30-Jul-09,51
31-Jul-09,50.57
3-Aug-09,50.6
4-Aug-09,50
5-Aug-09,50.18
6-Aug-09,49.99
7-Aug-09,50.17
10-Aug-09,49.16
11-Aug-09,49.49
12-Aug-09,50.6
13-Aug-09,50.03
14-Aug-09,50.63
17-Aug-09,51.5
18-Aug-09,51.3
20-Aug-09,51.58
21-Aug-09,52.03
24-Aug-09,51.12
25-Aug-09,51.91
26-Aug-09,51.86
27-Aug-09,52.25
28-Aug-09,52.13
31-Aug-09,52.7
1-Sep-09,52.36
2-Sep-09,52.81
3-Sep-09,52.92
4-Sep-09,52.78
7-Sep-09,52.3
8-Sep-09,52.54
9-Sep-09,52.42
10-Sep-09,52.51
11-Sep-09,53.2
14-Sep-09,53.75
15-Sep-09,53.36
16-Sep-09,53.4
17-Sep-09,52.73
18-Sep-09,52.89
22-Sep-09,52.63
23-Sep-09,52.81
24-Sep-09,52.96
25-Sep-09,52.96
29-Sep-09,53.35
1-Oct-09,53.16
5-Oct-09,52.94
6-Oct-09,52.97
7-Oct-09,52.89
8-Oct-09,52.37
9-Oct-09,52.17
12-Oct-09,51.62
14-Oct-09,51.83
15-Oct-09,51.31
16-Oct-09,50.89
20-Oct-09,51.06
21-Oct-09,51.2
22-Oct-09,51.06
23-Oct-09,50.57
26-Oct-09,50.7
27-Oct-09,50.9
28-Oct-09,51.64
29-Oct-09,52.57
30-Oct-09,51.63
3-Nov-09,52.13
4-Nov-09,52.14
5-Nov-09,52.09
6-Nov-09,51.7
9-Nov-09,51.73
10-Nov-09,51.8
11-Nov-09,51.89
12-Nov-09,51.77
13-Nov-09,51.53
16-Nov-09,51.46
17-Nov-09,51.91
18-Nov-09,51.87
19-Nov-09,52.11
20-Nov-09,52.49
23-Nov-09,52.35
24-Nov-09,52.5
25-Nov-09,52.45
26-Nov-09,53.33
27-Nov-09,54.38
30-Nov-09,53.89
1-Dec-09,53.13
2-Dec-09,53.18
3-Dec-09,52.6
4-Dec-09,52.44
7-Dec-09,51.63
8-Dec-09,52.42
9-Dec-09,52.98
10-Dec-09,53.2
11-Dec-09,52.33
14-Dec-09,52.68
15-Dec-09,52.46
16-Dec-09,52.2
17-Dec-09,51.92
18-Dec-09,52.28
21-Dec-09,51.76
22-Dec-09,51.26
23-Dec-09,51.08
24-Dec-09,51.21
29-Dec-09,50.89
30-Dec-09,50.79
31-Dec-09,50.51
1-Jan-10,50.11
4-Jan-10,50.07
5-Jan-10,50.35
6-Jan-10,50.14
7-Jan-10,49.76
8-Jan-10,49.07
11-Jan-10,49.15
12-Jan-10,49.26
13-Jan-10,50.14
14-Jan-10,49.6
15-Jan-10,50.16
18-Jan-10,50.26
19-Jan-10,50.4
20-Jan-10,50.36
21-Jan-10,50.2
22-Jan-10,51.24
25-Jan-10,51.22
27-Jan-10,51.83
28-Jan-10,51.35
29-Jan-10,51.59
1-Feb-10,51.37
2-Feb-10,50.96
3-Feb-10,50.88
4-Feb-10,50.65
5-Feb-10,51.89
8-Feb-10,52.39
9-Feb-10,52.2
10-Feb-10,51.94
11-Feb-10,51.66
15-Feb-10,51.46
16-Feb-10,51.41
17-Feb-10,50.94
18-Feb-10,50.86
19-Feb-10,50.55
22-Feb-10,50.34
23-Feb-10,50.63
24-Feb-10,51.27
25-Feb-10,51.82
26-Feb-10,51.73
2-Mar-10,51.51
3-Mar-10,51.65
4-Mar-10,51.9
5-Mar-10,51.25
8-Mar-10,50.24
9-Mar-10,50.59
10-Mar-10,50.42
11-Mar-10,50.31
12-Mar-10,50.14
15-Mar-10,50.31
17-Mar-10,50.13
18-Mar-10,50.46
19-Mar-10,50.28
22-Mar-10,50.28
23-Mar-10,50.43
25-Mar-10,49.57
26-Mar-10,49.01
29-Mar-10,48.68
30-Mar-10,48.58
31-Mar-10,48.44
5-Apr-10,47.3
6-Apr-10,47.28
7-Apr-10,47.28
8-Apr-10,47.95
9-Apr-10,47.35
12-Apr-10,47.57
13-Apr-10,48.06
15-Apr-10,47.57
16-Apr-10,48.03
19-Apr-10,48.49
20-Apr-10,48.17
21-Apr-10,47.6
22-Apr-10,47.75
23-Apr-10,47.67
26-Apr-10,47.02
27-Apr-10,47.38
28-Apr-10,47.78
29-Apr-10,47.42
30-Apr-10,47.25
3-May-10,47.38
4-May-10,46.93
5-May-10,47.34
6-May-10,48.4
7-May-10,49.52
10-May-10,48.36
11-May-10,48.81
12-May-10,48.93
13-May-10,48.18
14-May-10,48.59
17-May-10,49.66
18-May-10,49.16
19-May-10,50
20-May-10,51.36
21-May-10,52.06
24-May-10,51.65
25-May-10,52.82
26-May-10,52.71
28-May-10,51.05
31-May-10,50.78
1-Jun-10,51.21
2-Jun-10,51.61
3-Jun-10,50.36
4-Jun-10,50.36
7-Jun-10,51.87
8-Jun-10,51.12
9-Jun-10,51.38
10-Jun-10,51.61
11-Jun-10,51.14
14-Jun-10,50.66
15-Jun-10,51.25
16-Jun-10,50.61
17-Jun-10,50.92
18-Jun-10,50.82
21-Jun-10,50.29
22-Jun-10,50.73
23-Jun-10,51.23
24-Jun-10,51.48
25-Jun-10,51.99
28-Jun-10,51.64
29-Jun-10,52.37
30-Jun-10,52.61
1-Jul-10,52.83
2-Jul-10,53.03
5-Jul-10,53.1
6-Jul-10,53.33
7-Jul-10,53.94
8-Jul-10,53.05
9-Jul-10,52.81
12-Jul-10,52.63
13-Jul-10,52.95
14-Jul-10,52.43
15-Jul-10,53.06
16-Jul-10,53.66
19-Jul-10,54.36
20-Jul-10,54.14
21-Jul-10,54.2
22-Jul-10,54.78
23-Jul-10,53.97
26-Jul-10,53.59
27-Jul-10,53.75
28-Jul-10,53.01
29-Jul-10,53.39
30-Jul-10,53.7
2-Aug-10,53.34
3-Aug-10,53.43
4-Aug-10,54.06
5-Aug-10,53.67
6-Aug-10,53.42
9-Aug-10,53.85
10-Aug-10,53.93
11-Aug-10,54.54
12-Aug-10,55
13-Aug-10,54.1
16-Aug-10,54.49
17-Aug-10,54.74
18-Aug-10,54.55
20-Aug-10,54.58
23-Aug-10,54.58
24-Aug-10,55.08
25-Aug-10,55.66
26-Aug-10,55.25
27-Aug-10,55.31
30-Aug-10,55.13
31-Aug-10,55.96
1-Sep-10,55.53
2-Sep-10,55.57
3-Sep-10,55.4
6-Sep-10,55.12
7-Sep-10,55.59
8-Sep-10,55.89
9-Sep-10,55.65
13-Sep-10,55.23
14-Sep-10,55.47
15-Sep-10,54.65
16-Sep-10,54.25
17-Sep-10,53.65
20-Sep-10,53.23
21-Sep-10,53.44
22-Sep-10,53.6
23-Sep-10,53.9
24-Sep-10,53.79
27-Sep-10,53.46
28-Sep-10,53.59
29-Sep-10,53.7
1-Oct-10,53.53
4-Oct-10,53.25
5-Oct-10,53.43
6-Oct-10,53.26
7-Oct-10,53.46
8-Oct-10,53.87
11-Oct-10,54.05
12-Oct-10,54.68
13-Oct-10,54.37
14-Oct-10,54.41
15-Oct-10,54.24
18-Oct-10,54.52
19-Oct-10,54.6
20-Oct-10,54.47
21-Oct-10,54.78
22-Oct-10,54.84
25-Oct-10,54.94
26-Oct-10,55.03
27-Oct-10,54.5
28-Oct-10,54.6
29-Oct-10,55.21
1-Nov-10,55.22
2-Nov-10,55.16
3-Nov-10,55
4-Nov-10,54.84
8-Nov-10,54.49
9-Nov-10,54.89
10-Nov-10,54.25
11-Nov-10,53.81
12-Nov-10,54.2
15-Nov-10,54.43
16-Nov-10,54.52
18-Nov-10,54.64
19-Nov-10,54.25
22-Nov-10,54.28
23-Nov-10,54.5
24-Nov-10,54.9
25-Nov-10,54.68
26-Nov-10,54.54
29-Nov-10,54.5
30-Nov-10,54.77
1-Dec-10,54.75
2-Dec-10,53.94
3-Dec-10,53.94
6-Dec-10,54.13
7-Dec-10,54.27
8-Dec-10,53.73
9-Dec-10,53.81
10-Dec-10,54.03
13-Dec-10,53.79
14-Dec-10,53.94
15-Dec-10,54.04
16-Dec-10,53.89
20-Dec-10,54.1
21-Dec-10,54.08
22-Dec-10,53.89
23-Dec-10,54.16
24-Dec-10,54.5
27-Dec-10,54.55
28-Dec-10,54.8
29-Dec-10,54.87
30-Dec-10,55.16
31-Dec-10,55.06
3-Jan-11,54.97
4-Jan-11,54.56
5-Jan-11,55.09
6-Jan-11,54.48
7-Jan-11,54.34
10-Jan-11,54.68
11-Jan-11,54.57
12-Jan-11,54.34
13-Jan-11,54.33
14-Jan-11,54.84
17-Jan-11,54.99
18-Jan-11,55.18
19-Jan-11,55.15
20-Jan-11,55.53
21-Jan-11,55.14
24-Jan-11,55.08
25-Jan-11,55.24
27-Jan-11,55.44
28-Jan-11,55.34
31-Jan-11,56.02
1-Feb-11,55.95
2-Feb-11,55.99
3-Feb-11,55.9
4-Feb-11,55.91
7-Feb-11,55.44
8-Feb-11,55.17
9-Feb-11,55.03
10-Feb-11,55.19
11-Feb-11,54.79
14-Feb-11,54.69
15-Feb-11,54.43
17-Feb-11,54.28
18-Feb-11,54.25
21-Feb-11,54.24
22-Feb-11,54.25
23-Feb-11,54.68
24-Feb-11,55.28
25-Feb-11,55.34
28-Feb-11,55.32
1-Mar-11,54.91
3-Mar-11,54.93
4-Mar-11,54.64
7-Mar-11,54.84
8-Mar-11,54.68
9-Mar-11,54.31
10-Mar-11,54.44
11-Mar-11,54.33
14-Mar-11,55
15-Mar-11,55.36
16-Mar-11,55.92
17-Mar-11,57.14
18-Mar-11,55.19
21-Mar-11,55.65
22-Mar-11,55.59
23-Mar-11,55.6
24-Mar-11,55.3
25-Mar-11,55.14
28-Mar-11,54.81
29-Mar-11,54.7
30-Mar-11,54.01
31-Mar-11,54.02
5-Apr-11,52.69
6-Apr-11,51.85
7-Apr-11,51.86
8-Apr-11,51.75
11-Apr-11,52.14
13-Apr-11,52.9
15-Apr-11,53.48
18-Apr-11,53.4
19-Apr-11,54.18
20-Apr-11,53.54
21-Apr-11,54
25-Apr-11,54.07
26-Apr-11,54.56
27-Apr-11,54.29
28-Apr-11,54.24
29-Apr-11,54.42
2-May-11,54.37
3-May-11,54.76
4-May-11,55.09
5-May-11,55.48
6-May-11,55.59
9-May-11,55.45
10-May-11,55.6
11-May-11,55.3
12-May-11,55.28
13-May-11,55.67
16-May-11,55.69
18-May-11,55.55
19-May-11,55.11
20-May-11,54.99
23-May-11,55.32
24-May-11,55.33
25-May-11,55.43
26-May-11,55.38
27-May-11,55.79
30-May-11,55.8
31-May-11,55.29
1-Jun-11,55.17
2-Jun-11,55.47
3-Jun-11,55.59
6-Jun-11,55.67
7-Jun-11,55.72
8-Jun-11,55.79
9-Jun-11,55.83
10-Jun-11,55.83
13-Jun-11,55.78
14-Jun-11,55.76
15-Jun-11,55.53
16-Jun-11,55.56
17-Jun-11,55.73
20-Jun-11,56.11
21-Jun-11,56
22-Jun-11,55.85
23-Jun-11,55.86
24-Jun-11,55.83
27-Jun-11,55.87
28-Jun-11,55.78
29-Jun-11,55.48
30-Jun-11,55.59
1-Jul-11,55.33
4-Jul-11,55.07
5-Jul-11,54.9
6-Jul-11,54.88
7-Jul-11,54.86
8-Jul-11,54.55
11-Jul-11,54.93
12-Jul-11,55.96
13-Jul-11,56.16
14-Jul-11,56.37
15-Jul-11,56.24
18-Jul-11,56.42
19-Jul-11,56.44
20-Jul-11,56.26
21-Jul-11,56.38
22-Jul-11,56.45
25-Jul-11,56.67
26-Jul-11,56.73
27-Jul-11,56.59
28-Jul-11,56.72
29-Jul-11,56.95
1-Aug-11,56.69
2-Aug-11,57.16
3-Aug-11,57.5
4-Aug-11,55.93
5-Aug-11,57.02
8-Aug-11,57.78
9-Aug-11,58.42
10-Aug-11,58.85
11-Aug-11,59.11
12-Aug-11,59.06
16-Aug-11,58.93
17-Aug-11,59.17
18-Aug-11,59.5
22-Aug-11,59.88
23-Aug-11,59.54
24-Aug-11,59.76
25-Aug-11,59.84
26-Aug-11,59.73
29-Aug-11,59.78
30-Aug-11,59.98
2-Sep-11,59.76
5-Sep-11,59.87
6-Sep-11,60.05
7-Sep-11,59.57
8-Sep-11,59.7
9-Sep-11,59.87
12-Sep-11,60.98
13-Sep-11,61.16
14-Sep-11,62.19
15-Sep-11,62.38
16-Sep-11,61.81
19-Sep-11,62.18
20-Sep-11,63.02
21-Sep-11,62.8
22-Sep-11,63.61
23-Sep-11,65.1
26-Sep-11,65.03
27-Sep-11,64.41
28-Sep-11,63.93
29-Sep-11,63.9
3-Oct-11,64.15
4-Oct-11,64.25
5-Oct-11,64.14
7-Oct-11,64.11
10-Oct-11,63.95
11-Oct-11,63.93
12-Oct-11,64.19
13-Oct-11,63.61
14-Oct-11,63.78
17-Oct-11,63.39
18-Oct-11,63.97
19-Oct-11,64.07
20-Oct-11,64.78
21-Oct-11,65.26
24-Oct-11,65.37
25-Oct-11,65.28
28-Oct-11,64.36
31-Oct-11,61.51
1-Nov-11,62.82
2-Nov-11,63.06
3-Nov-11,63.26
4-Nov-11,62.85
8-Nov-11,63.27
9-Nov-11,64.16
11-Nov-11,64.83
14-Nov-11,64.93
15-Nov-11,65.6
16-Nov-11,66.06
17-Nov-11,65.86
18-Nov-11,66.8
21-Nov-11,67.31
22-Nov-11,68.41
23-Nov-11,67.61
24-Nov-11,67.75
25-Nov-11,67.39
28-Nov-11,66.98
29-Nov-11,66.55
30-Nov-11,66.93
1-Dec-11,66.5
2-Dec-11,66.02
5-Dec-11,65.91
7-Dec-11,66.19
8-Dec-11,66.69
9-Dec-11,67.33
12-Dec-11,67.52
13-Dec-11,68.58
14-Dec-11,68.75
15-Dec-11,69.49
16-Dec-11,67.8
19-Dec-11,67.95
20-Dec-11,68.03
21-Dec-11,67.72
22-Dec-11,67.63
23-Dec-11,67.53
26-Dec-11,67.75
27-Dec-11,67.9
28-Dec-11,68.39
29-Dec-11,68.67
30-Dec-11,68.68
2-Jan-12,69.25
3-Jan-12,69.35
4-Jan-12,69.31
5-Jan-12,68.82
6-Jan-12,68.34
9-Jan-12,68.54
10-Jan-12,67.99
11-Jan-12,67.29
12-Jan-12,67.41
13-Jan-12,67.05
16-Jan-12,67.24
17-Jan-12,66.59
18-Jan-12,66.07
19-Jan-12,65.53
20-Jan-12,65.27
23-Jan-12,65.24
24-Jan-12,64.9
25-Jan-12,64.19
27-Jan-12,64.45
30-Jan-12,64.57
31-Jan-12,65.18
1-Feb-12,65
2-Feb-12,64.54
3-Feb-12,64.24
6-Feb-12,63.46
7-Feb-12,63.79
8-Feb-12,63.65
9-Feb-12,63.86
10-Feb-12,63.94
13-Feb-12,63.56
14-Feb-12,63.25
15-Feb-12,62.76
17-Feb-12,62.2
21-Feb-12,61.52
22-Feb-12,61.53
23-Feb-12,61.35
24-Feb-12,61
27-Feb-12,60.54
28-Feb-12,60.99
29-Feb-12,60.94
1-Mar-12,60.67
2-Mar-12,60.61
5-Mar-12,61.27
6-Mar-12,61.39
7-Mar-12,62.63
9-Mar-12,61.31
12-Mar-12,60.72
13-Mar-12,60.67
14-Mar-12,59.97
15-Mar-12,59.92
16-Mar-12,60.28
19-Mar-12,60.12
20-Mar-12,60.25
21-Mar-12,60.44
22-Mar-12,61.09
26-Mar-12,62.13
27-Mar-12,61.47
28-Mar-12,61.52
29-Mar-12,62.02
30-Mar-12,62.43
3-Apr-12,61.63
4-Apr-12,61.75
9-Apr-12,62.99
10-Apr-12,63
11-Apr-12,63.72
12-Apr-12,63.52
13-Apr-12,63.5
16-Apr-12,64.17
17-Apr-12,64.19
18-Apr-12,63.31
19-Apr-12,63.65
20-Apr-12,63.7
23-Apr-12,64.27
24-Apr-12,65.25
25-Apr-12,64.5
26-Apr-12,64.78
27-Apr-12,65.18
30-Apr-12,65.54
2-May-12,65.87
3-May-12,66.36
4-May-12,67.01
7-May-12,66.87
8-May-12,66.12
9-May-12,67
10-May-12,66.93
11-May-12,67.2
14-May-12,67.1
15-May-12,67.41
16-May-12,67.57
17-May-12,67.73
18-May-12,69.21
21-May-12,69.02
22-May-12,69.08
23-May-12,70.32
24-May-12,70.81
25-May-12,69.98
28-May-12,69.63
29-May-12,69.93
30-May-12,70.51
31-May-12,71.57
1-Jun-12,71.29
4-Jun-12,71.01
5-Jun-12,70.82
6-Jun-12,70.4
7-Jun-12,69.51
8-Jun-12,69.88
11-Jun-12,69.42
12-Jun-12,70.47
13-Jun-12,70.12
14-Jun-12,70.29
15-Jun-12,70.69
18-Jun-12,70.18
19-Jun-12,70.92
20-Jun-12,70.77
21-Jun-12,70.85
22-Jun-12,70.88
25-Jun-12,70.55
26-Jun-12,71.6
27-Jun-12,71.93
28-Jun-12,71.68
29-Jun-12,70.9
2-Jul-12,70.15
3-Jul-12,68.71
4-Jul-12,68.4
5-Jul-12,69.06
6-Jul-12,69.39
9-Jul-12,70.32
10-Jul-12,70.22
11-Jul-12,69.82
12-Jul-12,70.11
13-Jul-12,70.26
16-Jul-12,69.51
17-Jul-12,69.88
18-Jul-12,70.05
19-Jul-12,70.47
20-Jul-12,70.22
23-Jul-12,71.42
24-Jul-12,71.58
25-Jul-12,72.12
26-Jul-12,71.56
27-Jul-12,70.84
30-Jul-12,70.74
31-Jul-12,71.35
1-Aug-12,71.01
2-Aug-12,71.12
3-Aug-12,71.68
6-Aug-12,70.77
7-Aug-12,70.92
8-Aug-12,70.38
9-Aug-12,70.28
10-Aug-12,70.51
13-Aug-12,70.79
14-Aug-12,70.85
16-Aug-12,70.64
17-Aug-12,70.18
21-Aug-12,70.05
22-Aug-12,70.01
23-Aug-12,70.3
24-Aug-12,70.47
27-Aug-12,70.62
28-Aug-12,71.01
29-Aug-12,70.9
30-Aug-12,70.78
31-Aug-12,71.04
3-Sep-12,70.83
4-Sep-12,70.85
5-Sep-12,71.33
6-Sep-12,71.39
7-Sep-12,70.31
10-Sep-12,70.71
11-Sep-12,70.99
12-Sep-12,70.93
13-Sep-12,71.33
14-Sep-12,70.55
17-Sep-12,68.95
18-Sep-12,68.99
20-Sep-12,69.49
21-Sep-12,68.98
24-Sep-12,68.28
25-Sep-12,68.86
26-Sep-12,68.93
27-Sep-12,68.56
28-Sep-12,68
1-Oct-12,67.86
3-Oct-12,66.89
4-Oct-12,66.14
5-Oct-12,65.83
8-Oct-12,66.46
9-Oct-12,66.85
10-Oct-12,67.82
11-Oct-12,68.06
12-Oct-12,67.21
15-Oct-12,67.65
16-Oct-12,66.95
17-Oct-12,67.07
18-Oct-12,66.94
19-Oct-12,67.71
22-Oct-12,67.45
23-Oct-12,67.09
25-Oct-12,66.91
29-Oct-12,67.51
30-Oct-12,68.22
31-Oct-12,67.99
1-Nov-12,67.25
2-Nov-12,66.85
5-Nov-12,67.29
6-Nov-12,68.19
7-Nov-12,67.77
8-Nov-12,68.12
9-Nov-12,68.31
12-Nov-12,69.13
15-Nov-12,68.03
16-Nov-12,67.88
19-Nov-12,67.65
20-Nov-12,67.55
21-Nov-12,67.39
22-Nov-12,66.89
23-Nov-12,67.24
26-Nov-12,67.84
27-Nov-12,67.72
29-Nov-12,67.2
30-Nov-12,66.17
3-Dec-12,66.27
4-Dec-12,66.94
5-Dec-12,66.34
6-Dec-12,66.1
7-Dec-12,65.77
10-Dec-12,65.94
11-Dec-12,65.98
12-Dec-12,65.66
13-Dec-12,64.86
14-Dec-12,64.86
17-Dec-12,65
18-Dec-12,65.31
19-Dec-12,64.92
20-Dec-12,65.31
21-Dec-12,65.5
24-Dec-12,65.29
26-Dec-12,64.46
27-Dec-12,63.98
28-Dec-12,63.46
31-Dec-12,63.66
1-Jan-13,63.21
2-Jan-13,62.32
3-Jan-13,62.36
4-Jan-13,62.5
7-Jan-13,62.67
8-Jan-13,63.33
9-Jan-13,62.86
10-Jan-13,61.99
11-Jan-13,61.26
14-Jan-13,60.98
15-Jan-13,61.3
16-Jan-13,62.2
17-Jan-13,61.65
18-Jan-13,59.91
21-Jan-13,60.11
22-Jan-13,59.98
23-Jan-13,60.96
24-Jan-13,60.3
28-Jan-13,59.29
29-Jan-13,59.17
30-Jan-13,58.95
31-Jan-13,58.66
1-Feb-13,57.85
4-Feb-13,57.17
5-Feb-13,57.71
6-Feb-13,56.59
7-Feb-13,56.75
8-Feb-13,57.42
11-Feb-13,58.01
12-Feb-13,57.43
13-Feb-13,57.86
14-Feb-13,57.6
15-Feb-13,58.38
18-Feb-13,57.79
20-Feb-13,57.95
21-Feb-13,58.33
22-Feb-13,58.34
25-Feb-13,57.36
26-Feb-13,58.81
27-Feb-13,58.68
28-Feb-13,58.24
1-Mar-13,58.91
4-Mar-13,58.97
5-Mar-13,58.75
6-Mar-13,58.69
7-Mar-13,58.29
